Student Number,gender,race/ethnicity,,lunch,test preparation course,math score,reading score,writing score,passed
733,0,3,,1,1,87,89,94,1
734,1,4,,1,0,55,47,44,0
735,0,5,,0,0,53,58,57,0
736,1,3,,1,0,67,57,59,0
737,1,3,,1,0,92,79,84,1
738,0,2,,0,1,53,66,73,0
739,1,4,,1,0,81,71,73,1
740,1,3,,0,0,61,60,55,0
741,1,4,,1,0,80,73,72,1
742,0,1,,0,0,37,57,56,0
743,0,3,,1,0,81,84,82,1
744,0,3,,1,1,59,73,72,0
745,1,2,,0,0,55,55,47,0
746,1,4,,1,0,72,79,74,1
747,1,4,,1,0,69,75,71,1
748,1,3,,1,0,69,64,68,0
749,0,3,,0,0,50,60,59,0
750,1,2,,1,1,87,84,86,1
751,1,4,,1,1,71,69,68,0
752,1,5,,1,0,68,72,65,0
753,1,3,,0,1,79,77,75,1
754,0,3,,1,1,77,90,85,1
755,1,3,,0,0,58,55,53,0
756,0,5,,1,0,84,95,92,1
757,1,4,,1,0,55,58,52,0
758,1,5,,0,1,70,68,72,1
759,0,4,,0,1,52,59,65,0
760,1,2,,1,1,69,77,77,1
761,0,3,,0,0,53,72,64,0
762,0,4,,1,0,48,58,54,0
763,1,4,,1,1,78,81,86,1
764,0,2,,1,0,62,62,63,0
765,1,4,,1,0,60,63,59,0
766,0,2,,1,0,74,72,72,1
767,0,3,,1,1,58,75,77,1
768,1,2,,1,1,76,62,60,0
769,0,4,,1,0,68,71,75,1
770,1,1,,0,0,58,60,57,0
771,1,2,,1,0,52,48,49,0
772,1,4,,1,0,75,73,74,1
773,0,2,,0,1,52,67,72,0
774,0,3,,0,0,62,78,79,1
775,1,2,,1,0,66,65,60,0
776,0,2,,0,0,49,58,55,0
777,0,2,,1,0,66,72,70,0
778,0,3,,0,0,35,44,43,0
779,0,1,,1,1,72,79,82,1
780,1,5,,1,1,94,85,82,1
781,0,4,,0,0,46,56,57,0
782,0,2,,1,0,77,90,84,1
783,0,2,,0,1,76,85,82,1
784,0,3,,1,1,52,59,62,0
785,1,3,,1,1,91,81,79,1
786,0,2,,1,1,32,51,44,0
787,0,5,,0,0,72,79,77,1
788,0,2,,1,0,19,38,32,0
789,1,3,,0,0,68,65,61,0
790,0,3,,0,0,52,65,61,0
791,0,2,,1,0,48,62,60,0
792,0,4,,0,0,60,66,70,0
793,1,4,,0,0,66,74,69,0
794,1,5,,1,1,89,84,77,1
795,0,2,,1,0,42,52,51,0
796,0,5,,0,1,57,68,73,0
797,1,4,,1,0,70,70,70,1
798,0,5,,0,0,70,84,81,1
799,1,5,,1,0,69,60,54,0
800,0,3,,1,0,52,55,57,0
801,1,3,,1,1,67,73,68,0
802,1,3,,1,1,76,80,73,1
803,0,5,,1,0,87,94,95,1
804,0,2,,1,0,82,85,87,1
805,0,3,,1,0,73,76,78,1
806,1,1,,0,0,75,81,74,1
807,0,4,,0,0,64,74,75,1
808,0,5,,0,0,41,45,40,0
809,1,3,,1,0,90,75,69,1
810,1,2,,1,0,59,54,51,0
811,1,1,,1,0,51,31,36,0
812,1,1,,0,0,45,47,49,0
813,0,3,,1,1,54,64,67,0
814,1,5,,1,1,87,84,76,1
815,0,3,,1,0,72,80,83,1
816,1,2,,1,1,94,86,87,1
817,0,1,,1,0,45,59,64,0
818,1,4,,0,1,61,70,76,0
819,0,2,,0,0,60,72,68,0
820,0,3,,1,0,77,91,88,1
821,0,1,,1,1,85,90,92,1
822,0,4,,0,0,78,90,93,1
823,1,5,,0,1,49,52,51,0
824,0,2,,0,0,71,87,82,1
825,0,3,,0,0,48,58,52,0
826,1,3,,1,0,62,67,58,0
827,0,3,,0,1,56,68,70,0
828,0,3,,1,0,65,69,76,1
829,0,4,,0,1,69,86,81,1
830,1,2,,1,0,68,54,53,0
831,0,1,,0,0,61,60,57,0
832,0,3,,0,1,74,86,89,1
833,1,1,,1,0,64,60,58,0
834,0,2,,1,1,77,82,89,1
835,1,2,,1,0,58,50,45,0
836,0,3,,1,1,60,64,74,0
837,1,5,,1,0,73,64,57,0
838,0,1,,1,1,75,82,79,1
839,1,2,,0,1,58,57,53,0
840,0,3,,1,0,66,77,73,1
841,0,4,,0,0,39,52,46,0
842,1,3,,1,0,64,58,51,0
843,0,2,,0,1,23,44,36,0
844,1,2,,0,1,74,77,76,1
845,0,4,,0,1,40,65,64,0
846,1,5,,1,0,90,85,84,1
847,1,3,,1,1,91,85,85,1
848,1,4,,1,0,64,54,50,0
849,0,3,,1,0,59,72,68,0
850,1,4,,1,0,80,75,69,1
851,1,3,,1,0,71,67,67,0
852,0,1,,1,0,61,68,63,0
853,0,5,,1,0,87,85,93,1
854,1,5,,1,0,82,67,61,1
855,1,3,,1,0,62,64,55,0
856,0,2,,1,0,97,97,96,1
857,1,2,,0,0,75,68,65,0
858,0,3,,1,0,65,79,81,1
859,1,2,,1,1,52,49,46,0
860,1,3,,0,0,87,73,72,1
861,0,3,,1,0,53,62,53,0
862,0,5,,0,0,81,86,87,1
863,1,4,,0,1,39,42,38,0
864,0,3,,1,1,71,71,80,1
865,1,3,,1,0,97,93,91,1
866,1,4,,1,1,82,82,88,1
867,1,3,,0,0,59,53,52,0
868,1,2,,1,0,61,42,41,0
869,1,5,,0,1,78,74,72,1
870,1,3,,0,0,49,51,51,0
871,1,2,,1,0,59,58,47,0
872,0,3,,1,1,70,72,76,1
873,1,2,,1,1,82,84,78,1
874,1,5,,0,0,90,90,82,1
875,0,3,,0,0,43,62,61,0
876,1,3,,0,0,80,64,66,1
877,1,4,,1,0,81,82,84,1
878,1,3,,1,0,57,61,54,0
879,0,4,,1,0,59,72,80,1
880,0,4,,1,0,64,76,74,1
881,1,3,,1,1,63,64,66,0
882,0,5,,1,1,71,70,70,1
883,0,2,,0,0,64,73,71,0
884,1,4,,0,0,55,46,44,0
885,0,5,,1,0,51,51,54,0
886,0,3,,1,1,62,76,80,1
887,0,5,,1,1,93,100,95,1
888,1,3,,0,0,54,72,59,0
889,0,4,,0,0,69,65,74,0
890,1,4,,0,0,44,51,48,0
891,0,5,,1,1,86,85,91,1
892,0,5,,1,0,85,92,85,1
893,0,1,,0,0,50,67,73,0
894,1,4,,1,1,88,74,75,1
895,0,5,,1,0,59,62,69,0
896,0,5,,0,0,32,34,38,0
897,1,2,,0,0,36,29,27,0
898,0,2,,0,1,63,78,79,1
899,1,4,,1,1,67,54,63,0
900,0,4,,1,1,65,78,82,1
901,1,4,,1,0,85,84,89,1
902,0,3,,1,0,73,78,74,1
903,0,1,,0,1,34,48,41,0
904,0,4,,0,1,93,100,100,1
905,0,4,,0,0,67,84,84,1
906,1,4,,1,0,88,77,77,1
907,1,2,,1,0,57,48,51,0
908,0,4,,1,1,79,84,91,1
909,0,3,,0,0,67,75,72,1
910,1,5,,1,1,70,64,70,0
911,1,4,,0,0,50,42,48,0
912,0,1,,1,0,69,84,82,1
913,0,3,,1,1,52,61,66,0
914,0,3,,0,1,47,62,66,0
915,0,2,,0,0,46,61,55,0
916,0,5,,1,0,68,70,66,0
917,1,5,,1,1,100,100,100,1
918,0,3,,1,0,44,61,52,0
919,0,3,,1,1,57,77,80,1
920,1,2,,1,1,91,96,91,1
921,1,4,,0,0,69,70,67,0
922,0,3,,0,0,35,53,46,0
923,1,4,,1,0,72,66,66,0
924,0,2,,0,0,54,65,65,0
925,1,4,,0,0,74,70,69,1
926,1,5,,1,1,74,64,60,0
927,1,5,,0,0,64,56,52,0
928,0,4,,0,1,65,61,71,0
929,1,5,,0,1,46,43,44,0
930,0,3,,0,0,48,56,51,0
931,1,3,,0,1,67,74,70,1
932,1,4,,0,0,62,57,62,0
933,1,4,,0,1,61,71,73,0
934,1,3,,0,1,70,75,74,1
935,1,3,,1,1,98,87,90,1
936,1,4,,0,0,70,63,58,0
937,1,1,,1,0,67,57,53,0
938,0,5,,0,0,57,58,57,0
939,1,4,,1,1,85,81,85,1
940,1,4,,1,1,77,68,69,1
941,1,3,,0,1,72,66,72,1
942,0,4,,1,0,78,91,96,1
943,1,3,,1,0,81,66,64,1
944,1,1,,0,1,61,62,61,0
945,0,2,,1,0,58,68,61,0
946,0,3,,1,0,54,61,58,0
947,1,2,,1,0,82,82,80,1
948,0,4,,0,0,49,58,60,0
949,1,2,,0,1,49,50,52,0
950,0,5,,0,1,57,75,73,0
951,1,5,,1,0,94,73,71,1
952,0,4,,1,1,75,77,83,1
953,0,5,,0,0,74,74,72,1
954,1,3,,1,1,58,52,54,0
955,0,3,,1,0,62,69,69,0
956,1,5,,1,0,72,57,62,0
957,1,3,,1,0,84,87,81,1
958,0,4,,1,0,92,100,100,1
959,0,4,,1,0,45,63,59,0
960,1,3,,1,0,75,81,71,1
961,0,1,,1,0,56,58,64,0
962,0,4,,0,0,48,54,53,0
963,0,5,,1,0,100,100,100,1
964,0,3,,0,1,65,76,75,1
965,1,4,,1,0,72,57,58,0
966,0,4,,1,0,62,70,72,0
967,1,1,,1,1,66,68,64,0
968,1,3,,1,0,63,63,60,0
969,0,5,,1,0,68,76,67,1
970,0,2,,1,0,75,84,80,1
971,0,4,,1,0,89,100,100,1
972,1,3,,1,1,78,72,69,1
973,0,1,,0,1,53,50,60,0
974,0,4,,0,0,49,65,61,0
975,0,1,,1,0,54,63,67,0
976,0,3,,1,1,64,82,77,1
977,1,2,,0,1,60,62,60,0
978,1,3,,1,0,62,65,58,0
979,1,4,,1,1,55,41,48,0
980,0,3,,1,0,91,95,94,1
981,0,2,,0,0,8,24,23,0
982,1,4,,1,0,81,78,78,1
983,1,2,,1,1,79,85,86,1
984,0,1,,1,1,78,87,91,1
985,0,3,,1,0,74,75,82,1
986,1,1,,1,0,57,51,54,0
987,0,3,,1,0,40,59,51,0
988,1,5,,1,1,81,75,76,1
989,0,1,,0,0,44,45,45,0
990,0,4,,0,1,67,86,83,1
991,1,5,,0,1,86,81,75,1
992,0,2,,1,1,65,82,78,1
993,0,4,,0,0,55,76,76,0
994,0,4,,0,0,62,72,74,0
995,1,1,,1,0,63,63,62,0
996,0,5,,1,1,88,99,95,1
997,1,3,,0,0,62,55,55,0
998,0,3,,0,1,59,71,65,0
999,0,4,,1,1,68,78,77,1
1000,0,4,,0,0,77,86,86,1
